relative_path,bytes
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/03_experiments/P11_repair_stress/raw_data/P11_repair_stress_repair_stress_repair2_20260612_raw.csv,41463
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/03_experiments/P11_repair_stress/runs/repair_stress_repair2_20260612/README.md,8571
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/03_experiments/P4_ablation/analysis_data/P4_ablation_multi_tower_repair2_full_20260612_run_summary.json,601
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/03_experiments/P4_ablation/analysis_data/P4_ablation_multi_tower_repair2_full_20260612_summary.csv,7837
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/03_experiments/P4_ablation/analysis_data/P4_ablation_multi_tower_repair2_full_20260612_summary.md,10307
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/03_experiments/P4_ablation/raw_data/P4_ablation_multi_tower_repair2_full_20260612_raw.csv,31365
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/03_experiments/P4_ablation/runs/multi_tower_repair2_full_20260612/README.md,10333
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/raw_data/P11_repair_stress/P11_repair_stress_repair_stress_repair2_20260612_raw.csv,41463
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/raw_data/P4_ablation/P4_ablation_multi_tower_repair2_full_20260612_raw.csv,31365
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/figures/rendered/Fig5_ablation_stress_heatmaps.pdf,49065
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/figures/rendered/Fig5_ablation_stress_heatmaps.png,180810
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/figures/rendered/Fig5_ablation_stress_heatmaps.svg,40523
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/figures/rendered/Fig6_ablation.pdf,39864
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/figures/rendered/Fig6_ablation.png,61376
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/figures/rendered/Fig6_ablation.svg,28759
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/figures/source_data/Fig5_ablation_stress_heatmaps_source.csv,7194
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/figures/source_data/Fig6_ablation_source.csv,7837
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/scripts/build_fig1_ppt_icon_network.py,19487
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/scripts/build_reference_style_icon_figures.py,30572
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/scripts/README.md,125
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/scripts/redraw_tre2_priority_figures.py,12505
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/scripts/run_repair_stress_experiment.py,6710
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/plotting/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/README.md,1190
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/results/analysis_data/P11_repair_stress/P11_repair_stress_repair_stress_repair2_20260612_run_summary.json,731
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/results/analysis_data/P11_repair_stress/P11_repair_stress_repair_stress_repair2_20260612_summary.csv,6791
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/results/analysis_data/P11_repair_stress/P11_repair_stress_repair_stress_repair2_20260612_summary.md,8579
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/results/analysis_data/P4_ablation/P4_ablation_multi_tower_repair2_full_20260612_run_summary.json,601
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/results/analysis_data/P4_ablation/P4_ablation_multi_tower_repair2_full_20260612_summary.csv,7837
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/results/analysis_data/P4_ablation/P4_ablation_multi_tower_repair2_full_20260612_summary.md,10307
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/results/run_records/P11_repair_stress/repair_stress_repair2_20260612/README.md,8571
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/results/run_records/P4_ablation/multi_tower_repair2_full_20260612/README.md,10333
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/results/tables/table_ablation_results.tex,1324
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/results/tables/table_stress_results.tex,2532
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/README.md,424
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/audit_gis_metric_alignment.py,4394
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/build_delivery_package.py,38156
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/build_public_gis_case.py,1425
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/generate_manuscript_figures.py,14576
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/generate_tre2_algorithm_mechanism.py,9456
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/redraw_tre2_algorithm_figures.py,11577
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/redraw_tre2_experiment_design_figures.py,21396
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/redraw_tre2_fig7_fig8.py,15202
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/redraw_tre2_priority_figures.py,12505
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/redraw_tre2_results_figures.py,12368
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/redraw_tre2_system_scene.py,9240
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/render_submission_preview.py,5560
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/run_airlab_energy_calibration.py,12593
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/run_experiment_suite.py,7004
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/run_public_gis_case_experiment.py,5805
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/run_repair_stress_experiment.py,6710
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/run_statistical_tests.py,3605
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/train_energy_surrogate.py,4693
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/write_elsevier_latex.py,65750
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/scripts/write_manuscript_draft.py,34676
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_airlab_energy_calibration.py,3782
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_alns_operators.py,6700
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_candidate_stops.py,3430
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_energy.py,4145
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_energy_surrogate.py,4125
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_energy_training_script.py,1240
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_gis_case.py,2358
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_gis_metric_audit.py,1348
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_io_utils.py,1401
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_online.py,853
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_proposal_publishable.py,4736
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_public_data_ingestion.py,2342
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_publishable_outputs.py,9007
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_publishable_runner.py,8509
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_scenario.py,870
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_solvers.py,25338
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/tests/test_stat_tests.py,2204
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/__init__.py,251
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/alns_operators.py,14747
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/candidate_stops.py,9781
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/energy.py,6837
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/energy_surrogate.py,11212
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/gis_case.py,4064
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/io_utils.py,3065
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/metrics.py,5114
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/milp_reference.py,8359
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/online.py,2651
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/priority.py,1654
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/proposal_design.py,9108
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/public_data_ingestion.py,13525
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/scenario.py,3162
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/solvers.py,49598
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/02_code/uqrv/stat_tests.py,5263
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/RUN_REPRODUCE_FULL.ps1,1696
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/code/RUN_REPRODUCE_QUICK.ps1,880
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_multi_region_analysis_multi_tower_20260612.md,515
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_multi_region_combined_summary_multi_tower_20260612.csv,2717
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_multi_region_pairwise_multi_tower_20260612.csv,680
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_public_bay_area_full_repair2_20260612_run_summary.json,764
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_public_bay_area_full_repair2_20260612_summary.csv,2218
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_public_bay_area_full_repair2_20260612_summary.md,3037
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_run_summary.json,800
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_summary.csv,2373
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_summary.md,3192
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_run_summary.json,804
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_summary.csv,2260
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/analysis_data/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_summary.md,3079
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_bay_area_full/gis_case/metadata.json,910
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_bay_area_full/gis_case/raw_sources/hifld_lines_raw.json,111255
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_bay_area_full/gis_case/raw_sources/nasa_power_raw.json,3097
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_bay_area_full/gis_case/raw_sources/osm_towers_raw.json,155777
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_bay_area_full/gis_case/stops.csv,679
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_bay_area_full/gis_case/towers.csv,3252
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_bay_area_full/gis_case/weather.csv,179
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_dallas_fort_worth_full/gis_case/metadata.json,909
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_dallas_fort_worth_full/gis_case/raw_sources/hifld_lines_raw.json,151401
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_dallas_fort_worth_full/gis_case/raw_sources/nasa_power_raw.json,3068
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_dallas_fort_worth_full/gis_case/raw_sources/osm_towers_raw.json,855409
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_dallas_fort_worth_full/gis_case/stops.csv,714
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_dallas_fort_worth_full/gis_case/towers.csv,3285
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_dallas_fort_worth_full/gis_case/weather.csv,178
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_los_angeles_inland_full/gis_case/metadata.json,911
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_los_angeles_inland_full/gis_case/raw_sources/hifld_lines_raw.json,129973
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_los_angeles_inland_full/gis_case/raw_sources/nasa_power_raw.json,3099
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_los_angeles_inland_full/gis_case/raw_sources/osm_towers_raw.json,292269
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_los_angeles_inland_full/gis_case/stops.csv,704
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_los_angeles_inland_full/gis_case/towers.csv,3303
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/public_los_angeles_inland_full/gis_case/weather.csv,179
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/raw_data/P9_real_gis_case_public_bay_area_full_repair2_20260612_raw.csv,14469
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/raw_data/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_raw.csv,16960
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/raw_data/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_raw.csv,16211
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/runs/public_bay_area_full_repair2_20260612/README.md,3029
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/runs/public_dallas_fort_worth_full_repair2_20260612/README.md,3184
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/03_experiments/P9_real_gis_case/runs/public_los_angeles_inland_full_repair2_20260612/README.md,3071
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/raw_data/P9_real_gis_case/P9_real_gis_case_public_bay_area_full_repair2_20260612_raw.csv,14469
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/raw_data/P9_real_gis_case/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_raw.csv,16960
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/dataset/raw_data/P9_real_gis_case/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_raw.csv,16211
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/rendered/Fig6_public_gis_cases.pdf,54479
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/rendered/Fig6_public_gis_cases.png,346436
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/rendered/Fig6_public_gis_cases.svg,76502
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/rendered/Fig7_case_study.pdf,39565
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/rendered/Fig7_case_study.png,71761
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/rendered/Fig7_case_study.svg,24262
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/rendered/Fig9_public_gis_operation_state.pdf,47947
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/rendered/Fig9_public_gis_operation_state.png,417365
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/source_data/Fig6_public_gis_cases_source.csv,22087
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/source_data/Fig7_case_study_source.csv,4674
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/figures/source_data/Fig9_public_gis_operation_state_source.csv,17113
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/scripts/build_fig1_ppt_icon_network.py,19487
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/scripts/build_public_gis_case.py,1425
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/scripts/build_reference_style_icon_figures.py,30572
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/scripts/README.md,125
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/scripts/redraw_tre2_experiment_design_figures.py,21396
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/scripts/redraw_tre2_priority_figures.py,12505
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/scripts/run_public_gis_case_experiment.py,5805
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/plotting/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/README.md,1186
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_multi_region_analysis_multi_tower_20260612.md,515
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_multi_region_combined_summary_multi_tower_20260612.csv,2717
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_multi_region_pairwise_multi_tower_20260612.csv,680
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_bay_area_full_repair2_20260612_run_summary.json,764
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_bay_area_full_repair2_20260612_summary.csv,2218
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_bay_area_full_repair2_20260612_summary.md,3037
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_run_summary.json,800
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_summary.csv,2373
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_summary.md,3192
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_run_summary.json,804
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_summary.csv,2260
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_summary.md,3079
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/run_records/P9_real_gis_case/public_bay_area_full_repair2_20260612/README.md,3029
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/run_records/P9_real_gis_case/public_dallas_fort_worth_full_repair2_20260612/README.md,3184
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/run_records/P9_real_gis_case/public_los_angeles_inland_full_repair2_20260612/README.md,3071
05_experiment_reproduction_by_section/6_5_public_gis_grounded_cases/results/tables/table_gis_results.tex,2523
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/README.md,424
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/audit_gis_metric_alignment.py,4394
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/build_delivery_package.py,38156
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/build_public_gis_case.py,1425
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/generate_manuscript_figures.py,14576
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/generate_tre2_algorithm_mechanism.py,9456
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/redraw_tre2_algorithm_figures.py,11577
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/redraw_tre2_experiment_design_figures.py,21396
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/redraw_tre2_fig7_fig8.py,15202
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/redraw_tre2_priority_figures.py,12505
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/redraw_tre2_results_figures.py,12368
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/redraw_tre2_system_scene.py,9240
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/render_submission_preview.py,5560
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/run_airlab_energy_calibration.py,12593
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/run_experiment_suite.py,7004
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/run_public_gis_case_experiment.py,5805
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/run_repair_stress_experiment.py,6710
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/run_statistical_tests.py,3605
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/train_energy_surrogate.py,4693
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/write_elsevier_latex.py,65750
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/scripts/write_manuscript_draft.py,34676
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_airlab_energy_calibration.py,3782
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_alns_operators.py,6700
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_candidate_stops.py,3430
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_energy.py,4145
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_energy_surrogate.py,4125
